GowinSynthesis start
Running parser ...
Analyzing Verilog file 'D:\gowin_projects\gowin_empu_m1_primer20K\src\ahb_multiple.v'
Analyzing Verilog file 'D:\gowin_projects\gowin_empu_m1_primer20K\src\apb2_decoder.v'
Analyzing Verilog file 'D:\gowin_projects\gowin_empu_m1_primer20K\src\apb_multiple.v'
Analyzing Verilog file 'D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v'
Analyzing Verilog file 'D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1_template.v'
Analyzing Verilog file 'D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_rpll\gowin_rpll_my3.v'
Analyzing Verilog file 'D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_rpll_1\gowin_rpll_1.v'
Analyzing Verilog file 'D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_rpll_2\gowin_rpll_2.v'
Compiling module 'Gowin_EMPU_M1_template'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1_template.v":4)
Compiling module 'Gowin_AHB_Multiple'("D:\gowin_projects\gowin_empu_m1_primer20K\src\ahb_multiple.v":4)
Compiling module 'Gowin_Multiple'("D:\gowin_projects\gowin_empu_m1_primer20K\src\ahb_multiple.v":128)
WARN  (EX3670) : Actual bit length 12 differs from formal bit length 32 for port 'AHB_HADDR'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1_template.v":155)
Compiling module 'Gowin_APB2_Multiple'("D:\gowin_projects\gowin_empu_m1_primer20K\src\apb_multiple.v":4)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 8("D:\gowin_projects\gowin_empu_m1_primer20K\src\apb_multiple.v":34)
WARN  (EX3791) : Expression size 32 truncated to fit in target size 8("D:\gowin_projects\gowin_empu_m1_primer20K\src\apb_multiple.v":35)
Compiling module 'Gowin_Multiplier'("D:\gowin_projects\gowin_empu_m1_primer20K\src\apb_multiple.v":95)
Compiling module 'Gowin_APB2_Decoder'("D:\gowin_projects\gowin_empu_m1_primer20K\src\apb2_decoder.v":4)
Compiling module 'Gowin_rPLL_1'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_rpll_1\gowin_rpll_1.v":9)
Compiling module 'Gowin_rPLL_my3'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_rpll\gowin_rpll_my3.v":10)
Compiling module 'Gowin_rPLL_2'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_rpll_2\gowin_rpll_2.v":9)
Compiling module 'Gowin_EMPU_M1_Top'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":75650)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
Compiling module '**'("D:\gowin_projects\gowin_empu_m1_primer20K\src\gowin_empu_m1\gowin_empu_m1.v":0)
